readbackArray = 111011001011001011001010110000101111000100000010101000101010100011001001000000011100000010000000110010010000111010100000101011110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
device0 ID = 43534d37
device1 ID = 1545408f
device2 ID = 01038093
device3 ID = f5057093
device4 ID = 00000000
device5 ID = 00000000
device6 ID = 00000000
device7 ID = 00000000
device8 ID = 00000000
device9 ID = 00000000
device10 ID = 00000000
device11 ID = 00000000
device12 ID = 00000000
device13 ID = 00000000
device14 ID = 00000000
device15 ID = 00000000
device16 ID = 00000000
device17 ID = 00000000
device18 ID = 00000000
device19 ID = 00000000
device20 ID = 00000000
device21 ID = 00000000
device22 ID = 00000000
device23 ID = 00000000
device24 ID = 00000000
device25 ID = 00000000
device26 ID = 00000000
device27 ID = 00000000
device28 ID = 00000000
device29 ID = 00000000
readbackArray = 111011001011001011001010110000101111000100000010101000101010100011001001000000011100000010000000110010010000111010100000101011110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
